date,Cheap ,Flights,Best airlines,Travel,luggage,luggage weight,suitcase,carry on,precheck,RV,train,bus,car,road
2018-01-07,13,52,0,3,78,5,2,54,2,1,87,73,39,10
2018-01-08,13,52,0,3,78,5,2,54,2,1,87,73,39,10
2018-01-09,13,52,0,3,78,5,2,54,2,1,87,73,39,10
2018-01-10,13,52,0,3,78,5,2,54,2,1,87,73,39,10
2018-01-11,13,52,0,3,78,5,2,54,2,1,87,73,39,10
2018-01-12,13,52,0,3,78,5,2,54,2,1,87,73,39,10
2018-01-13,13,52,0,3,78,5,2,54,2,1,87,73,39,10
2018-01-14,11,51,0,2,72,4,2,49,2,1,84,69,39,10
2018-01-15,11,51,0,2,72,4,2,49,2,1,84,69,39,10
2018-01-16,11,51,0,2,72,4,2,49,2,1,84,69,39,10
2018-01-17,11,51,0,2,72,4,2,49,2,1,84,69,39,10
2018-01-18,11,51,0,2,72,4,2,49,2,1,84,69,39,10
2018-01-19,11,51,0,2,72,4,2,49,2,1,84,69,39,10
2018-01-20,11,51,0,2,72,4,2,49,2,1,84,69,39,10
2018-01-21,11,47,0,2,70,4,2,47,2,1,86,71,34,10
2018-01-22,11,47,0,2,70,4,2,47,2,1,86,71,34,10
2018-01-23,11,47,0,2,70,4,2,47,2,1,86,71,34,10
2018-01-24,11,47,0,2,70,4,2,47,2,1,86,71,34,10
2018-01-25,11,47,0,2,70,4,2,47,2,1,86,71,34,10
2018-01-26,11,47,0,2,70,4,2,47,2,1,86,71,34,10
2018-01-27,11,47,0,2,70,4,2,47,2,1,86,71,34,10
2018-01-28,11,47,0,2,70,4,3,48,2,1,80,67,36,10
2018-01-29,11,47,0,2,70,4,3,48,2,1,80,67,36,10
2018-01-30,11,47,0,2,70,4,3,48,2,1,80,67,36,10
2018-01-31,11,47,0,2,70,4,3,48,2,1,80,67,36,10
2018-02-01,11,47,0,2,70,4,3,48,2,1,80,67,36,10
2018-02-02,11,47,0,2,70,4,3,48,2,1,80,67,36,10
2018-02-03,11,47,0,2,70,4,3,48,2,1,80,67,36,10
2018-02-04,11,46,0,2,73,4,2,51,2,1,86,69,37,10
2018-02-05,11,46,0,2,73,4,2,51,2,1,86,69,37,10
2018-02-06,11,46,0,2,73,4,2,51,2,1,86,69,37,10
2018-02-07,11,46,0,2,73,4,2,51,2,1,86,69,37,10
2018-02-08,11,46,0,2,73,4,2,51,2,1,86,69,37,10
2018-02-09,11,46,0,2,73,4,2,51,2,1,86,69,37,10
2018-02-10,11,46,0,2,73,4,2,51,2,1,86,69,37,10
2018-02-11,11,45,0,2,69,4,2,52,2,1,83,71,37,10
2018-02-12,11,45,0,2,69,4,2,52,2,1,83,71,37,10
2018-02-13,11,45,0,2,69,4,2,52,2,1,83,71,37,10
2018-02-14,11,45,0,2,69,4,2,52,2,1,83,71,37,10
2018-02-15,11,45,0,2,69,4,2,52,2,1,83,71,37,10
2018-02-16,11,45,0,2,69,4,2,52,2,1,83,71,37,10
2018-02-17,11,45,0,2,69,4,2,52,2,1,83,71,37,10
2018-02-18,12,46,0,2,67,4,2,57,2,1,87,69,40,10
2018-02-19,12,46,0,2,67,4,2,57,2,1,87,69,40,10
2018-02-20,12,46,0,2,67,4,2,57,2,1,87,69,40,10
2018-02-21,12,46,0,2,67,4,2,57,2,1,87,69,40,10
2018-02-22,12,46,0,2,67,4,2,57,2,1,87,69,40,10
2018-02-23,12,46,0,2,67,4,2,57,2,1,87,69,40,10
2018-02-24,12,46,0,2,67,4,2,57,2,1,87,69,40,10
2018-02-25,12,52,0,3,69,4,2,56,2,1,89,75,40,11
2018-02-26,12,52,0,3,69,4,2,56,2,1,89,75,40,11
2018-02-27,12,52,0,3,69,4,2,56,2,1,89,75,40,11
2018-02-28,12,52,0,3,69,4,2,56,2,1,89,75,40,11
2018-03-01,12,52,0,3,69,4,2,56,2,1,89,75,40,11
2018-03-02,12,52,0,3,69,4,2,56,2,1,89,75,40,11
2018-03-03,12,52,0,3,69,4,2,56,2,1,89,75,40,11
2018-03-04,12,55,0,2,66,5,3,57,2,1,87,66,40,10
2018-03-05,12,55,0,2,66,5,3,57,2,1,87,66,40,10
2018-03-06,12,55,0,2,66,5,3,57,2,1,87,66,40,10
2018-03-07,12,55,0,2,66,5,3,57,2,1,87,66,40,10
2018-03-08,12,55,0,2,66,5,3,57,2,1,87,66,40,10
2018-03-09,12,55,0,2,66,5,3,57,2,1,87,66,40,10
2018-03-10,12,55,0,2,66,5,3,57,2,1,87,66,40,10
2018-03-11,12,47,0,2,78,4,2,59,2,1,82,65,39,10
2018-03-12,12,47,0,2,78,4,2,59,2,1,82,65,39,10
2018-03-13,12,47,0,2,78,4,2,59,2,1,82,65,39,10
2018-03-14,12,47,0,2,78,4,2,59,2,1,82,65,39,10
2018-03-15,12,47,0,2,78,4,2,59,2,1,82,65,39,10
2018-03-16,12,47,0,2,78,4,2,59,2,1,82,65,39,10
2018-03-17,12,47,0,2,78,4,2,59,2,1,82,65,39,10
2018-03-18,11,47,0,2,72,4,3,60,2,1,86,67,41,10
2018-03-19,11,47,0,2,72,4,3,60,2,1,86,67,41,10
2018-03-20,11,47,0,2,72,4,3,60,2,1,86,67,41,10
2018-03-21,11,47,0,2,72,4,3,60,2,1,86,67,41,10
2018-03-22,11,47,0,2,72,4,3,60,2,1,86,67,41,10
2018-03-23,11,47,0,2,72,4,3,60,2,1,86,67,41,10
2018-03-24,11,47,0,2,72,4,3,60,2,1,86,67,41,10
2018-03-25,11,46,0,2,82,5,3,60,2,1,91,72,43,11
2018-03-26,11,46,0,2,82,5,3,60,2,1,91,72,43,11
2018-03-27,11,46,0,2,82,5,3,60,2,1,91,72,43,11
2018-03-28,11,46,0,2,82,5,3,60,2,1,91,72,43,11
2018-03-29,11,46,0,2,82,5,3,60,2,1,91,72,43,11
2018-03-30,11,46,0,2,82,5,3,60,2,1,91,72,43,11
2018-03-31,11,46,0,2,82,5,3,60,2,1,91,72,43,11
2018-04-01,11,47,0,2,76,4,3,56,2,1,88,75,42,11
2018-04-02,11,47,0,2,76,4,3,56,2,1,88,75,42,11
2018-04-03,11,47,0,2,76,4,3,56,2,1,88,75,42,11
2018-04-04,11,47,0,2,76,4,3,56,2,1,88,75,42,11
2018-04-05,11,47,0,2,76,4,3,56,2,1,88,75,42,11
2018-04-06,11,47,0,2,76,4,3,56,2,1,88,75,42,11
2018-04-07,11,47,0,2,76,4,3,56,2,1,88,75,42,11
2018-04-08,11,45,0,2,75,5,3,58,2,1,85,70,41,10
2018-04-09,11,45,0,2,75,5,3,58,2,1,85,70,41,10
2018-04-10,11,45,0,2,75,5,3,58,2,1,85,70,41,10
2018-04-11,11,45,0,2,75,5,3,58,2,1,85,70,41,10
2018-04-12,11,45,0,2,75,5,3,58,2,1,85,70,41,10
2018-04-13,11,45,0,2,75,5,3,58,2,1,85,70,41,10
2018-04-14,11,45,0,2,75,5,3,58,2,1,85,70,41,10
2018-04-15,11,43,0,2,66,4,3,58,2,1,91,72,40,10
2018-04-16,11,43,0,2,66,4,3,58,2,1,91,72,40,10
2018-04-17,11,43,0,2,66,4,3,58,2,1,91,72,40,10
2018-04-18,11,43,0,2,66,4,3,58,2,1,91,72,40,10
2018-04-19,11,43,0,2,66,4,3,58,2,1,91,72,40,10
2018-04-20,11,43,0,2,66,4,3,58,2,1,91,72,40,10
2018-04-21,11,43,0,2,66,4,3,58,2,1,91,72,40,10
2018-04-22,11,44,0,2,76,5,2,58,2,1,88,75,39,11
2018-04-23,11,44,0,2,76,5,2,58,2,1,88,75,39,11
2018-04-24,11,44,0,2,76,5,2,58,2,1,88,75,39,11
2018-04-25,11,44,0,2,76,5,2,58,2,1,88,75,39,11
2018-04-26,11,44,0,2,76,5,2,58,2,1,88,75,39,11
2018-04-27,11,44,0,2,76,5,2,58,2,1,88,75,39,11
2018-04-28,11,44,0,2,76,5,2,58,2,1,88,75,39,11
2018-04-29,11,44,0,2,78,5,3,57,3,1,93,71,42,10
2018-04-30,11,44,0,2,78,5,3,57,3,1,93,71,42,10
2018-05-01,11,44,0,2,78,5,3,57,3,1,93,71,42,10
2018-05-02,11,44,0,2,78,5,3,57,3,1,93,71,42,10
2018-05-03,11,44,0,2,78,5,3,57,3,1,93,71,42,10
2018-05-04,11,44,0,2,78,5,3,57,3,1,93,71,42,10
2018-05-05,11,44,0,2,78,5,3,57,3,1,93,71,42,10
2018-05-06,11,45,0,2,76,4,2,57,3,1,91,73,42,11
2018-05-07,11,45,0,2,76,4,2,57,3,1,91,73,42,11
2018-05-08,11,45,0,2,76,4,2,57,3,1,91,73,42,11
2018-05-09,11,45,0,2,76,4,2,57,3,1,91,73,42,11
2018-05-10,11,45,0,2,76,4,2,57,3,1,91,73,42,11
2018-05-11,11,45,0,2,76,4,2,57,3,1,91,73,42,11
2018-05-12,11,45,0,2,76,4,2,57,3,1,91,73,42,11
2018-05-13,11,45,0,2,81,5,3,63,3,1,87,71,44,11
2018-05-14,11,45,0,2,81,5,3,63,3,1,87,71,44,11
2018-05-15,11,45,0,2,81,5,3,63,3,1,87,71,44,11
2018-05-16,11,45,0,2,81,5,3,63,3,1,87,71,44,11
2018-05-17,11,45,0,2,81,5,3,63,3,1,87,71,44,11
2018-05-18,11,45,0,2,81,5,3,63,3,1,87,71,44,11
2018-05-19,11,45,0,2,81,5,3,63,3,1,87,71,44,11
2018-05-20,11,44,0,2,83,6,4,66,3,1,97,74,44,11
2018-05-21,11,44,0,2,83,6,4,66,3,1,97,74,44,11
2018-05-22,11,44,0,2,83,6,4,66,3,1,97,74,44,11
2018-05-23,11,44,0,2,83,6,4,66,3,1,97,74,44,11
2018-05-24,11,44,0,2,83,6,4,66,3,1,97,74,44,11
2018-05-25,11,44,0,2,83,6,4,66,3,1,97,74,44,11
2018-05-26,11,44,0,2,83,6,4,66,3,1,97,74,44,11
